,prediction,time
1230,437.0630250304207,2023-06-18 06:00:00
1231,714.6146806394286,2023-06-18 07:00:00
1232,852.1507700863406,2023-06-18 08:00:00
1233,846.0526715170313,2023-06-18 09:00:00
1234,742.2034138467875,2023-06-18 10:00:00
1235,679.846704660995,2023-06-18 11:00:00
1236,629.3018044820176,2023-06-18 12:00:00
1237,713.626775853987,2023-06-18 13:00:00
1238,495.963858222676,2023-06-18 14:00:00
1239,360.9413803891043,2023-06-18 15:00:00
1240,304.7963928079545,2023-06-18 16:00:00
1241,167.44350167056427,2023-06-18 17:00:00
1242,98.31211405224826,2023-06-18 18:00:00
1243,44.21233946579344,2023-06-18 19:00:00
1244,6.090423292226831,2023-06-18 20:00:00
1245,0.0,2023-06-18 21:00:00
1246,0.0,2023-06-18 22:00:00
1247,0.0,2023-06-18 23:00:00
1248,0.0,2023-06-19 00:00:00
1249,0.0,2023-06-19 01:00:00
1250,8.947655776023623,2023-06-19 02:00:00
1251,16.15986331479735,2023-06-19 03:00:00
1252,55.94348235464832,2023-06-19 04:00:00
1253,144.20335866229985,2023-06-19 05:00:00
1254,196.920823720901,2023-06-19 06:00:00
1255,331.4458088869412,2023-06-19 07:00:00
1256,245.7627760028537,2023-06-19 08:00:00
1257,190.2318296668593,2023-06-19 09:00:00
1258,361.3295677635886,2023-06-19 10:00:00
1259,768.8251058106302,2023-06-19 11:00:00
1260,753.3493546662335,2023-06-19 12:00:00
1261,871.2040675944513,2023-06-19 13:00:00
1262,723.8330287780939,2023-06-19 14:00:00
1263,497.62599445010767,2023-06-19 15:00:00
1264,346.1951910507676,2023-06-19 16:00:00
1265,185.2095996599959,2023-06-19 17:00:00
1266,94.60683538995649,2023-06-19 18:00:00
1267,42.192955314314645,2023-06-19 19:00:00
1268,8.538143127490684,2023-06-19 20:00:00
1269,0.0,2023-06-19 21:00:00
1270,0.0,2023-06-19 22:00:00
1271,0.0,2023-06-19 23:00:00
1272,0.0,2023-06-22 00:00:00
1273,0.0,2023-06-22 01:00:00
1274,0.0,2023-06-22 02:00:00
1275,33.6388255576623,2023-06-22 03:00:00
1276,28.73221324662694,2023-06-22 04:00:00
1277,32.759020502793305,2023-06-22 05:00:00
1278,83.73974849270019,2023-06-22 06:00:00
1279,214.2171224665965,2023-06-22 07:00:00
1280,339.600822031023,2023-06-22 08:00:00
1281,357.70765369942126,2023-06-22 09:00:00
1282,371.6422462365632,2023-06-22 10:00:00
1283,334.2453651940312,2023-06-22 11:00:00
1284,340.78733146233907,2023-06-22 12:00:00
1285,364.2386203264875,2023-06-22 13:00:00
1286,484.8806597350575,2023-06-22 14:00:00
1287,397.4126369318416,2023-06-22 15:00:00
1288,309.2327166451562,2023-06-22 16:00:00
1289,202.35704753470608,2023-06-22 17:00:00
1290,105.1942482685838,2023-06-22 18:00:00
1291,45.056886146937984,2023-06-22 19:00:00
1292,8.09916847729744,2023-06-22 20:00:00
1293,0.0,2023-06-22 21:00:00
1294,0.0,2023-06-22 22:00:00
1295,0.0,2023-06-22 23:00:00
1296,0.0,2023-06-26 00:00:00
1297,0.0,2023-06-26 01:00:00
1298,21.228678120202854,2023-06-26 02:00:00
1299,80.53941956822769,2023-06-26 03:00:00
1300,176.50080965190537,2023-06-26 04:00:00
1301,350.30785348817506,2023-06-26 05:00:00
1302,541.9740522754138,2023-06-26 06:00:00
1303,665.7333457993223,2023-06-26 07:00:00
1304,756.3553521099592,2023-06-26 08:00:00
1305,748.2567964238247,2023-06-26 09:00:00
1306,738.420716457202,2023-06-26 10:00:00
1307,720.2361423658878,2023-06-26 11:00:00
1308,729.3068164378283,2023-06-26 12:00:00
1309,693.4785337267384,2023-06-26 13:00:00
1310,652.1460463701695,2023-06-26 14:00:00
1311,457.3485535704274,2023-06-26 15:00:00
1312,374.22338069958687,2023-06-26 16:00:00
1313,193.1304723489657,2023-06-26 17:00:00
1314,79.23823585296708,2023-06-26 18:00:00
1315,30.95779228783198,2023-06-26 19:00:00
1316,0.0,2023-06-26 20:00:00
1317,0.0,2023-06-26 21:00:00
1318,0.0,2023-06-26 22:00:00
1319,0.0,2023-06-26 23:00:00
1320,0.0,2023-06-28 00:00:00
1321,0.0,2023-06-28 01:00:00
1322,25.515982041221942,2023-06-28 02:00:00
1323,81.51078823388366,2023-06-28 03:00:00
1324,183.08668204563443,2023-06-28 04:00:00
1325,307.86541238661505,2023-06-28 05:00:00
1326,449.9325423828202,2023-06-28 06:00:00
1327,584.8470830650392,2023-06-28 07:00:00
1328,767.3472136463665,2023-06-28 08:00:00
1329,829.3035476353057,2023-06-28 09:00:00
1330,896.7744773707691,2023-06-28 10:00:00
1331,797.3873600624268,2023-06-28 11:00:00
1332,778.5370525277737,2023-06-28 12:00:00
1333,726.1084225929203,2023-06-28 13:00:00
1334,674.6305641988835,2023-06-28 14:00:00
1335,393.78468793777336,2023-06-28 15:00:00
1336,249.4283163146128,2023-06-28 16:00:00
1337,176.16411220917948,2023-06-28 17:00:00
1338,105.12059535645476,2023-06-28 18:00:00
1339,42.89191856255553,2023-06-28 19:00:00
1340,7.117258313791808,2023-06-28 20:00:00
1341,0.0,2023-06-28 21:00:00
1342,0.0,2023-06-28 22:00:00
1343,0.0,2023-06-28 23:00:00
1344,0.0,2023-06-29 00:00:00
1345,0.0,2023-06-29 01:00:00
1346,22.082733846663587,2023-06-29 02:00:00
1347,74.6325137296966,2023-06-29 03:00:00
1348,116.4057680118136,2023-06-29 04:00:00
1349,167.7756316816436,2023-06-29 05:00:00
1350,214.0379173515694,2023-06-29 06:00:00
1351,283.78244298767686,2023-06-29 07:00:00
1352,255.4277232800356,2023-06-29 08:00:00
1353,320.1381044724704,2023-06-29 09:00:00
1354,490.1484407981885,2023-06-29 10:00:00
1355,381.8805119185174,2023-06-29 11:00:00
1356,355.8830203374505,2023-06-29 12:00:00
1357,369.3490045182291,2023-06-29 13:00:00
1358,291.5140800338838,2023-06-29 14:00:00
1359,261.09648950867984,2023-06-29 15:00:00
1360,176.0054191800617,2023-06-29 16:00:00
1361,98.57926811381128,2023-06-29 17:00:00
1362,52.33850051406881,2023-06-29 18:00:00
1363,29.849276469031903,2023-06-29 19:00:00
1364,11.257668890892203,2023-06-29 20:00:00
1365,0.0,2023-06-29 21:00:00
1366,0.0,2023-06-29 22:00:00
1367,0.0,2023-06-29 23:00:00
1368,0.0,2023-06-30 00:00:00
1369,6.584472862967516,2023-06-30 01:00:00
1370,12.269895845737269,2023-06-30 02:00:00
1371,12.355519296922182,2023-06-30 03:00:00
1372,23.77838777651448,2023-06-30 04:00:00
1373,37.9898921489384,2023-06-30 05:00:00
1374,88.6693972681399,2023-06-30 06:00:00
1375,196.5799128013117,2023-06-30 07:00:00
1376,199.52374599445696,2023-06-30 08:00:00
1377,213.29509890124788,2023-06-30 09:00:00
1378,238.6213697032996,2023-06-30 10:00:00
1379,306.8241282871413,2023-06-30 11:00:00
1380,281.5232740514555,2023-06-30 12:00:00
1381,279.65247453140705,2023-06-30 13:00:00
1382,252.3618795098801,2023-06-30 14:00:00
1383,213.01881122364023,2023-06-30 15:00:00
1384,191.00175602052877,2023-06-30 16:00:00
1385,109.56163529951542,2023-06-30 17:00:00
1386,70.53001669233896,2023-06-30 18:00:00
1387,32.12979096380741,2023-06-30 19:00:00
1388,14.497747348749556,2023-06-30 20:00:00
1389,0.0,2023-06-30 21:00:00
1390,0.0,2023-06-30 22:00:00
1391,0.0,2023-06-30 23:00:00
1392,0.0,2023-07-02 00:00:00
1393,0.0,2023-07-02 01:00:00
1394,25.24015637656248,2023-07-02 02:00:00
1395,68.94418676365916,2023-07-02 03:00:00
1396,175.56909083289142,2023-07-02 04:00:00
1397,217.107100527078,2023-07-02 05:00:00
1398,236.9071799000692,2023-07-02 06:00:00
1399,344.09012329024296,2023-07-02 07:00:00
1400,508.3018713010107,2023-07-02 08:00:00
1401,615.7933176428782,2023-07-02 09:00:00
1402,609.2490169220355,2023-07-02 10:00:00
1403,469.9149748027827,2023-07-02 11:00:00
1404,494.14420739819855,2023-07-02 12:00:00
1405,491.62738807034407,2023-07-02 13:00:00
1406,379.5823143367969,2023-07-02 14:00:00
1407,210.06293228813735,2023-07-02 15:00:00
1408,200.32108128162,2023-07-02 16:00:00
1409,136.63035024409132,2023-07-02 17:00:00
1410,81.3115006080086,2023-07-02 18:00:00
1411,40.132158090926,2023-07-02 19:00:00
1412,10.661377863443532,2023-07-02 20:00:00
1413,0.0,2023-07-02 21:00:00
1414,5.536116141591208,2023-07-02 22:00:00
1415,5.931672733824087,2023-07-02 23:00:00
1416,0.0,2023-07-03 00:00:00
1417,0.0,2023-07-03 01:00:00
1418,8.540601873649848,2023-07-03 02:00:00
1419,44.63847256097927,2023-07-03 03:00:00
1420,92.13899110171366,2023-07-03 04:00:00
1421,54.66745448407568,2023-07-03 05:00:00
1422,101.48920162567276,2023-07-03 06:00:00
1423,129.53595363086365,2023-07-03 07:00:00
1424,276.97281887501646,2023-07-03 08:00:00
1425,528.7629200028326,2023-07-03 09:00:00
1426,467.9285448900298,2023-07-03 10:00:00
1427,560.1969257489128,2023-07-03 11:00:00
1428,586.4168934313495,2023-07-03 12:00:00
1429,514.9904874463605,2023-07-03 13:00:00
1430,320.0080364424749,2023-07-03 14:00:00
1431,290.5776595819774,2023-07-03 15:00:00
1432,200.01895345278427,2023-07-03 16:00:00
1433,150.22853590418708,2023-07-03 17:00:00
1434,86.30119181859982,2023-07-03 18:00:00
1435,43.088785442524056,2023-07-03 19:00:00
1436,16.098598830750404,2023-07-03 20:00:00
1437,0.0,2023-07-03 21:00:00
1438,7.208970635227388,2023-07-03 22:00:00
1439,6.831491433697067,2023-07-03 23:00:00
1440,0.0,2023-05-01 00:00:00
1441,0.0,2023-05-01 01:00:00
1442,0.0,2023-05-01 02:00:00
1443,0.0,2023-05-01 03:00:00
1444,29.572590590189375,2023-05-01 04:00:00
1445,63.44907466452693,2023-05-01 05:00:00
1446,152.29760118467732,2023-05-01 06:00:00
1447,245.15063218622925,2023-05-01 07:00:00
1448,266.2352985713804,2023-05-01 08:00:00
1449,305.749741004239,2023-05-01 09:00:00
1450,294.6638473411476,2023-05-01 10:00:00
1451,308.4893341955079,2023-05-01 11:00:00
1452,240.38467147478028,2023-05-01 12:00:00
1453,252.9377612377008,2023-05-01 13:00:00
1454,332.17398771153603,2023-05-01 14:00:00
1455,270.62466112839223,2023-05-01 15:00:00
1456,229.24032774140244,2023-05-01 16:00:00
1457,140.39443642796314,2023-05-01 17:00:00
1458,60.4758067988262,2023-05-01 18:00:00
1459,16.76313031836611,2023-05-01 19:00:00
1460,6.214129073824353,2023-05-01 20:00:00
1461,0.0,2023-05-01 21:00:00
1462,0.0,2023-05-01 22:00:00
1463,0.0,2023-05-01 23:00:00
1464,0.0,2023-05-06 00:00:00
1465,0.0,2023-05-06 01:00:00
1466,0.0,2023-05-06 02:00:00
1467,12.676425813593768,2023-05-06 03:00:00
1468,47.96815513669554,2023-05-06 04:00:00
1469,96.33476095089296,2023-05-06 05:00:00
1470,167.19182899868403,2023-05-06 06:00:00
1471,255.53197137390825,2023-05-06 07:00:00
1472,452.6039772080694,2023-05-06 08:00:00
1473,542.054077753646,2023-05-06 09:00:00
1474,623.1225502775638,2023-05-06 10:00:00
1475,680.4571401784701,2023-05-06 11:00:00
1476,684.309229794371,2023-05-06 12:00:00
1477,607.3294335315288,2023-05-06 13:00:00
1478,532.7751104074329,2023-05-06 14:00:00
1479,416.11475205571753,2023-05-06 15:00:00
1480,325.0232552729635,2023-05-06 16:00:00
1481,194.37294827377136,2023-05-06 17:00:00
1482,91.35470667767962,2023-05-06 18:00:00
1483,41.317106916125,2023-05-06 19:00:00
1484,20.04325347784706,2023-05-06 20:00:00
1485,12.81710974226644,2023-05-06 21:00:00
1486,6.833979129311075,2023-05-06 22:00:00
1487,0.0,2023-05-06 23:00:00
1488,0.0,2023-05-14 00:00:00
1489,0.0,2023-05-14 01:00:00
1490,0.0,2023-05-14 02:00:00
1491,26.18020210806236,2023-05-14 03:00:00
1492,74.67039992065372,2023-05-14 04:00:00
1493,147.75623097844553,2023-05-14 05:00:00
1494,279.8910020696194,2023-05-14 06:00:00
1495,436.69307767061423,2023-05-14 07:00:00
1496,603.9528323224392,2023-05-14 08:00:00
1497,751.5073949915779,2023-05-14 09:00:00
1498,837.7518206622883,2023-05-14 10:00:00
1499,699.2689803405885,2023-05-14 11:00:00
1500,723.9414111267572,2023-05-14 12:00:00
1501,613.8797142208798,2023-05-14 13:00:00
1502,569.7676992085926,2023-05-14 14:00:00
1503,391.87697033386047,2023-05-14 15:00:00
1504,226.0412359454909,2023-05-14 16:00:00
1505,157.18629812203966,2023-05-14 17:00:00
1506,80.58667079275463,2023-05-14 18:00:00
1507,39.14519864933038,2023-05-14 19:00:00
1508,6.32422744432796,2023-05-14 20:00:00
1509,0.0,2023-05-14 21:00:00
1510,0.0,2023-05-14 22:00:00
1511,0.0,2023-05-14 23:00:00
1512,0.0,2023-05-18 00:00:00
1513,0.0,2023-05-18 01:00:00
1514,0.0,2023-05-18 02:00:00
1515,21.57209050746519,2023-05-18 03:00:00
1516,61.86565525774262,2023-05-18 04:00:00
1517,133.28749023074465,2023-05-18 05:00:00
1518,295.12995977080004,2023-05-18 06:00:00
1519,422.0161713158395,2023-05-18 07:00:00
1520,536.9752749410134,2023-05-18 08:00:00
1521,517.5738981098309,2023-05-18 09:00:00
1522,569.1639108025138,2023-05-18 10:00:00
1523,618.1151781039728,2023-05-18 11:00:00
1524,671.3349607763544,2023-05-18 12:00:00
1525,549.9037548121908,2023-05-18 13:00:00
1526,556.4006780634581,2023-05-18 14:00:00
1527,471.7490128907621,2023-05-18 15:00:00
1528,337.0110693938527,2023-05-18 16:00:00
1529,148.08278993119384,2023-05-18 17:00:00
1530,82.45197126820446,2023-05-18 18:00:00
1531,40.809964802285606,2023-05-18 19:00:00
1532,7.197733345481936,2023-05-18 20:00:00
1533,0.0,2023-05-18 21:00:00
1534,0.0,2023-05-18 22:00:00
1535,0.0,2023-05-18 23:00:00
1536,0.0,2023-05-20 00:00:00
1537,0.0,2023-05-20 01:00:00
1538,5.144681661789889,2023-05-20 02:00:00
1539,30.76152275392434,2023-05-20 03:00:00
1540,65.01228356910184,2023-05-20 04:00:00
1541,142.092041804771,2023-05-20 05:00:00
1542,297.4323591338861,2023-05-20 06:00:00
1543,435.0643597566931,2023-05-20 07:00:00
1544,568.6187768880607,2023-05-20 08:00:00
1545,603.3877970501953,2023-05-20 09:00:00
1546,653.5466826912467,2023-05-20 10:00:00
1547,654.3364186496735,2023-05-20 11:00:00
1548,749.3703323212135,2023-05-20 12:00:00
1549,630.6263869544584,2023-05-20 13:00:00
1550,612.6676823860475,2023-05-20 14:00:00
1551,461.6594866102666,2023-05-20 15:00:00
1552,337.6346443048296,2023-05-20 16:00:00
1553,202.9964442438971,2023-05-20 17:00:00
1554,106.50376348158096,2023-05-20 18:00:00
1555,49.0290489480106,2023-05-20 19:00:00
1556,14.304338279695372,2023-05-20 20:00:00
1557,5.77427303040443,2023-05-20 21:00:00
1558,0.0,2023-05-20 22:00:00
1559,0.0,2023-05-20 23:00:00
1560,0.0,2023-05-21 00:00:00
1561,0.0,2023-05-21 01:00:00
1562,7.863650172010068,2023-05-21 02:00:00
1563,34.44015477943893,2023-05-21 03:00:00
1564,74.34094581022148,2023-05-21 04:00:00
1565,151.70608065273024,2023-05-21 05:00:00
1566,314.5086440901592,2023-05-21 06:00:00
1567,448.94276312548607,2023-05-21 07:00:00
1568,561.0900180328204,2023-05-21 08:00:00
1569,626.9833286875385,2023-05-21 09:00:00
1570,664.8644278052602,2023-05-21 10:00:00
1571,656.4172610557687,2023-05-21 11:00:00
1572,678.8031477024876,2023-05-21 12:00:00
1573,556.3765382458357,2023-05-21 13:00:00
1574,533.9626817812393,2023-05-21 14:00:00
1575,461.2272334121615,2023-05-21 15:00:00
1576,305.3371902581574,2023-05-21 16:00:00
1577,168.2162061395585,2023-05-21 17:00:00
1578,112.79979390511755,2023-05-21 18:00:00
1579,55.47078276376266,2023-05-21 19:00:00
1580,18.442771807156845,2023-05-21 20:00:00
1581,6.547528989404839,2023-05-21 21:00:00
1582,0.0,2023-05-21 22:00:00
1583,0.0,2023-05-21 23:00:00
1584,0.0,2023-05-22 00:00:00
1585,0.0,2023-05-22 01:00:00
1586,6.906599679834187,2023-05-22 02:00:00
1587,34.39075785263395,2023-05-22 03:00:00
1588,77.67843826877629,2023-05-22 04:00:00
1589,154.4576717823247,2023-05-22 05:00:00
1590,324.4081459824465,2023-05-22 06:00:00
1591,495.2014022325836,2023-05-22 07:00:00
1592,609.9183564929075,2023-05-22 08:00:00
1593,712.5077363568082,2023-05-22 09:00:00
1594,715.9828197848349,2023-05-22 10:00:00
1595,686.2169231607364,2023-05-22 11:00:00
1596,704.3511210763121,2023-05-22 12:00:00
1597,614.6127357882025,2023-05-22 13:00:00
1598,541.4410076332588,2023-05-22 14:00:00
1599,450.2380233932945,2023-05-22 15:00:00
1600,286.0685067265557,2023-05-22 16:00:00
1601,184.3611797706853,2023-05-22 17:00:00
1602,107.84701350423332,2023-05-22 18:00:00
1603,50.23426158267932,2023-05-22 19:00:00
1604,16.184279477811685,2023-05-22 20:00:00
1605,0.0,2023-05-22 21:00:00
1606,0.0,2023-05-22 22:00:00
1607,0.0,2023-05-22 23:00:00
1608,0.0,2023-05-23 00:00:00
1609,0.0,2023-05-23 01:00:00
1610,0.0,2023-05-23 02:00:00
1611,7.945558555457865,2023-05-23 03:00:00
1612,16.413998591293478,2023-05-23 04:00:00
1613,32.07575504849456,2023-05-23 05:00:00
1614,80.0614889805245,2023-05-23 06:00:00
1615,80.88197310024026,2023-05-23 07:00:00
1616,99.4506248198754,2023-05-23 08:00:00
1617,122.67333751663972,2023-05-23 09:00:00
1618,166.71151481379576,2023-05-23 10:00:00
1619,281.4440248159491,2023-05-23 11:00:00
1620,355.82326471095314,2023-05-23 12:00:00
1621,434.11027508384745,2023-05-23 13:00:00
1622,352.4200397222947,2023-05-23 14:00:00
1623,327.2178841670379,2023-05-23 15:00:00
1624,238.952177425217,2023-05-23 16:00:00
1625,156.2507988683029,2023-05-23 17:00:00
1626,90.96687772846067,2023-05-23 18:00:00
1627,42.625675584929695,2023-05-23 19:00:00
1628,15.168182795825317,2023-05-23 20:00:00
1629,5.194527273261656,2023-05-23 21:00:00
1630,0.0,2023-05-23 22:00:00
1631,0.0,2023-05-23 23:00:00
1632,0.0,2023-05-25 00:00:00
1633,0.0,2023-05-25 01:00:00
1634,9.765908743542129,2023-05-25 02:00:00
1635,25.783168296859746,2023-05-25 03:00:00
1636,44.29346189382738,2023-05-25 04:00:00
1637,81.68664419375477,2023-05-25 05:00:00
1638,199.15324538855455,2023-05-25 06:00:00
1639,296.2697548432868,2023-05-25 07:00:00
1640,409.39920289160347,2023-05-25 08:00:00
1641,472.47221063380965,2023-05-25 09:00:00
1642,506.6054558780679,2023-05-25 10:00:00
1643,534.4318576697624,2023-05-25 11:00:00
1644,590.8410033135357,2023-05-25 12:00:00
1645,552.8163258068972,2023-05-25 13:00:00
1646,422.157646488477,2023-05-25 14:00:00
1647,273.19217271017067,2023-05-25 15:00:00
1648,119.10690166937296,2023-05-25 16:00:00
1649,89.32593344761571,2023-05-25 17:00:00
1650,57.40152885730589,2023-05-25 18:00:00
1651,21.86999470081952,2023-05-25 19:00:00
1652,6.915321293849843,2023-05-25 20:00:00
1653,0.0,2023-05-25 21:00:00
1654,0.0,2023-05-25 22:00:00
1655,0.0,2023-05-25 23:00:00
1656,0.0,2023-05-27 00:00:00
1657,0.0,2023-05-27 01:00:00
1658,5.750410210684265,2023-05-27 02:00:00
1659,12.450937034493734,2023-05-27 03:00:00
1660,27.20886203270061,2023-05-27 04:00:00
1661,43.49904092456467,2023-05-27 05:00:00
1662,123.57358256465858,2023-05-27 06:00:00
1663,184.44709191548503,2023-05-27 07:00:00
1664,303.1438752543405,2023-05-27 08:00:00
1665,270.4491182515886,2023-05-27 09:00:00
1666,308.6185053772123,2023-05-27 10:00:00
1667,276.0635387518491,2023-05-27 11:00:00
1668,298.64855505824846,2023-05-27 12:00:00
1669,278.8095577844717,2023-05-27 13:00:00
1670,209.98560771697248,2023-05-27 14:00:00
1671,151.65059653719055,2023-05-27 15:00:00
1672,129.5725966162122,2023-05-27 16:00:00
1673,88.79687540602191,2023-05-27 17:00:00
1674,66.39237254614318,2023-05-27 18:00:00
1675,27.528022266321443,2023-05-27 19:00:00
1676,0.0,2023-05-27 20:00:00
1677,0.0,2023-05-27 21:00:00
1678,6.999822989773463,2023-05-27 22:00:00
1679,0.0,2023-05-27 23:00:00
1680,0.0,2023-05-28 00:00:00
1681,0.0,2023-05-28 01:00:00
1682,0.0,2023-05-28 02:00:00
1683,13.12195839083722,2023-05-28 03:00:00
1684,39.043617148610906,2023-05-28 04:00:00
1685,79.65047569735432,2023-05-28 05:00:00
1686,161.05394860934996,2023-05-28 06:00:00
1687,273.0910505954456,2023-05-28 07:00:00
1688,337.2610488620644,2023-05-28 08:00:00
1689,211.4659820847584,2023-05-28 09:00:00
1690,214.059141023002,2023-05-28 10:00:00
1691,380.9741496020288,2023-05-28 11:00:00
1692,419.6829371612467,2023-05-28 12:00:00
1693,306.2629466075877,2023-05-28 13:00:00
1694,373.49659525575913,2023-05-28 14:00:00
1695,351.8691200009301,2023-05-28 15:00:00
1696,262.45493614990016,2023-05-28 16:00:00
1697,221.7981406990678,2023-05-28 17:00:00
1698,142.414649059645,2023-05-28 18:00:00
1699,65.29301062570869,2023-05-28 19:00:00
1700,23.68481388945236,2023-05-28 20:00:00
1701,9.82425044571346,2023-05-28 21:00:00
1702,5.746662221273084,2023-05-28 22:00:00
1703,0.0,2023-05-28 23:00:00
1704,0.0,2023-05-30 00:00:00
1705,0.0,2023-05-30 01:00:00
1706,11.126308656467671,2023-05-30 02:00:00
1707,24.730715398711908,2023-05-30 03:00:00
1708,63.54538783611318,2023-05-30 04:00:00
1709,101.78567146063963,2023-05-30 05:00:00
1710,163.4094967870069,2023-05-30 06:00:00
1711,220.5541802701461,2023-05-30 07:00:00
1712,268.198875110022,2023-05-30 08:00:00
1713,400.64935946707897,2023-05-30 09:00:00
1714,329.6800014045273,2023-05-30 10:00:00
1715,382.53191881207033,2023-05-30 11:00:00
1716,393.6473085380078,2023-05-30 12:00:00
1717,295.7061293182971,2023-05-30 13:00:00
1718,292.8999768237161,2023-05-30 14:00:00
1719,252.31227726662416,2023-05-30 15:00:00
1720,186.0005788540008,2023-05-30 16:00:00
1721,103.74503455616524,2023-05-30 17:00:00
1722,73.67828545825878,2023-05-30 18:00:00
1723,28.46160380675056,2023-05-30 19:00:00
1724,17.07749170186247,2023-05-30 20:00:00
1725,6.480351207702597,2023-05-30 21:00:00
1726,0.0,2023-05-30 22:00:00
1727,0.0,2023-05-30 23:00:00
1728,0.0,2023-06-01 00:00:00
1729,0.0,2023-06-01 01:00:00
1730,11.968409011631934,2023-06-01 02:00:00
1731,23.25900099746582,2023-06-01 03:00:00
1732,47.89786830866905,2023-06-01 04:00:00
1733,113.44453484577753,2023-06-01 05:00:00
1734,185.9472739134989,2023-06-01 06:00:00
1735,274.5743473305931,2023-06-01 07:00:00
1736,270.679912425931,2023-06-01 08:00:00
1737,335.7120035916448,2023-06-01 09:00:00
1738,442.25430129170127,2023-06-01 10:00:00
1739,447.56271346259393,2023-06-01 11:00:00
1740,271.617766310523,2023-06-01 12:00:00
1741,277.79722233971376,2023-06-01 13:00:00
1742,272.96055291740447,2023-06-01 14:00:00
1743,242.8025522026647,2023-06-01 15:00:00
1744,179.77428596373446,2023-06-01 16:00:00
1745,156.08583861529172,2023-06-01 17:00:00
1746,97.55034720427756,2023-06-01 18:00:00
1747,49.97471035676733,2023-06-01 19:00:00
1748,20.639527716194493,2023-06-01 20:00:00
1749,6.373020089685099,2023-06-01 21:00:00
1750,6.059078004253081,2023-06-01 22:00:00
1751,0.0,2023-06-01 23:00:00
1752,0.0,2023-06-02 00:00:00
1753,0.0,2023-06-02 01:00:00
1754,11.426291492141218,2023-06-02 02:00:00
1755,26.54214628566865,2023-06-02 03:00:00
1756,69.81425817262101,2023-06-02 04:00:00
1757,108.848061582529,2023-06-02 05:00:00
1758,195.34834360914203,2023-06-02 06:00:00
1759,275.1074071489108,2023-06-02 07:00:00
1760,347.8962706577676,2023-06-02 08:00:00
1761,467.7473796148615,2023-06-02 09:00:00
1762,532.3932085042686,2023-06-02 10:00:00
1763,519.311245259885,2023-06-02 11:00:00
1764,429.59210978691584,2023-06-02 12:00:00
1765,372.4332376744993,2023-06-02 13:00:00
1766,293.68927911683994,2023-06-02 14:00:00
1767,187.68120340226076,2023-06-02 15:00:00
1768,171.44332651690286,2023-06-02 16:00:00
1769,112.66599253541018,2023-06-02 17:00:00
1770,71.04394742022549,2023-06-02 18:00:00
1771,33.04422772907998,2023-06-02 19:00:00
1772,16.618379470911066,2023-06-02 20:00:00
1773,5.859329194676377,2023-06-02 21:00:00
1774,5.606435501843578,2023-06-02 22:00:00
1775,0.0,2023-06-02 23:00:00
1776,0.0,2023-06-03 00:00:00
1777,0.0,2023-06-03 01:00:00
1778,6.570091117543655,2023-06-03 02:00:00
1779,7.725322252254216,2023-06-03 03:00:00
1780,34.72333357026025,2023-06-03 04:00:00
1781,64.42348204599949,2023-06-03 05:00:00
1782,121.57561326571444,2023-06-03 06:00:00
1783,140.48472372948044,2023-06-03 07:00:00
1784,165.66777383969225,2023-06-03 08:00:00
1785,210.3613130041493,2023-06-03 09:00:00
1786,214.71260593862215,2023-06-03 10:00:00
1787,227.68768989998077,2023-06-03 11:00:00
1788,232.5980894003729,2023-06-03 12:00:00
1789,156.86160413304214,2023-06-03 13:00:00
1790,177.75511604112964,2023-06-03 14:00:00
1791,191.58001515387912,2023-06-03 15:00:00
1792,151.78549564846102,2023-06-03 16:00:00
1793,122.77703296548025,2023-06-03 17:00:00
1794,77.94121068726233,2023-06-03 18:00:00
1795,41.38665246886711,2023-06-03 19:00:00
1796,21.62895967803098,2023-06-03 20:00:00
1797,7.435919490324068,2023-06-03 21:00:00
1798,5.055433247038366,2023-06-03 22:00:00
1799,0.0,2023-06-03 23:00:00
1800,0.0,2023-06-04 00:00:00
1801,0.0,2023-06-04 01:00:00
1802,8.980567682594653,2023-06-04 02:00:00
1803,21.360658161424624,2023-06-04 03:00:00
1804,40.22217730840004,2023-06-04 04:00:00
1805,69.87699907930778,2023-06-04 05:00:00
1806,106.67229589330306,2023-06-04 06:00:00
1807,162.7349149252283,2023-06-04 07:00:00
1808,226.6174655217468,2023-06-04 08:00:00
1809,332.7782250957528,2023-06-04 09:00:00
1810,365.08984808364926,2023-06-04 10:00:00
1811,380.6547464438015,2023-06-04 11:00:00
1812,449.10331346126327,2023-06-04 12:00:00
1813,388.9199890860761,2023-06-04 13:00:00
1814,321.3416295499089,2023-06-04 14:00:00
1815,258.8662310229857,2023-06-04 15:00:00
1816,230.35591010614672,2023-06-04 16:00:00
1817,181.61486095164764,2023-06-04 17:00:00
1818,102.89487692997984,2023-06-04 18:00:00
1819,46.05292421708776,2023-06-04 19:00:00
1820,20.34483597370297,2023-06-04 20:00:00
1821,0.0,2023-06-04 21:00:00
1822,0.0,2023-06-04 22:00:00
1823,0.0,2023-06-04 23:00:00
1824,0.0,2023-06-06 00:00:00
1825,0.0,2023-06-06 01:00:00
1826,9.259402407857236,2023-06-06 02:00:00
1827,15.89723411705512,2023-06-06 03:00:00
1828,35.03332460385764,2023-06-06 04:00:00
1829,63.00014316083781,2023-06-06 05:00:00
1830,95.41256601814268,2023-06-06 06:00:00
1831,111.315682981153,2023-06-06 07:00:00
1832,124.5674904500706,2023-06-06 08:00:00
